Id,Category,Confidence
29290,0,1.0
29291,0,1.0
29292,0,1.0
29293,0,1.0
29294,0,1.0
29295,1,0.9999938011169434
29296,1,1.0
29297,0,1.0
29298,0,1.0
29299,1,1.0
29300,1,1.0
29301,0,1.0
29302,1,1.0
29303,0,0.9999994039535522
29304,0,1.0
29305,1,1.0
29306,1,1.0
29307,0,1.0
29308,0,1.0
29309,0,0.9999268054962158
29310,1,1.0
29311,1,1.0
29312,0,1.0
29313,1,1.0
29314,1,1.0
29315,0,0.9999998807907104
29316,0,0.9999998807907104
29317,0,1.0
29318,1,1.0
29319,0,1.0
29320,0,1.0
29321,0,0.9999980926513672
29322,0,1.0
29323,0,1.0
29324,1,0.6822839975357056
29325,1,1.0
29326,1,1.0
29327,0,1.0
29328,1,1.0
29329,0,1.0
29330,1,1.0
29331,0,1.0
29332,0,1.0
29333,0,0.9999998807907104
29334,1,1.0
29335,0,0.9999860525131226
29336,0,1.0
29337,0,1.0
29338,1,1.0
29339,0,1.0
29340,0,0.9972671270370483
29341,0,1.0
29342,1,1.0
29343,1,1.0
29344,0,1.0
29345,1,0.9999995231628418
29346,0,1.0
29347,0,1.0
29348,1,1.0
29349,1,1.0
29350,1,1.0
29351,0,1.0
29352,0,0.9999998807907104
29353,0,1.0
29354,0,0.9999998807907104
29355,1,0.9999986886978149
29356,1,1.0
29357,1,1.0
29358,0,1.0
29359,1,0.9999959468841553
29360,1,1.0
29361,1,1.0
29362,0,1.0
29363,1,1.0
29364,0,1.0
29365,1,0.999992847442627
29366,0,1.0
29367,0,1.0
29368,0,0.9999951124191284
29369,1,1.0
29370,0,0.999998927116394
29371,1,1.0
29372,1,1.0
29373,1,1.0
29374,0,1.0
29375,1,1.0
29376,1,1.0
29377,1,1.0
29378,0,1.0
29379,0,1.0
29380,1,1.0
29381,0,0.9932286739349365
29382,0,1.0
29383,0,1.0
29384,0,1.0
29385,1,1.0
29386,0,1.0
29387,1,1.0
29388,1,1.0
29389,1,1.0
29390,1,1.0
29391,1,1.0
29392,1,1.0
29393,0,1.0
29394,1,1.0
29395,1,1.0
29396,1,1.0
29397,0,1.0
29398,1,1.0
29399,0,1.0
29400,0,1.0
29401,1,1.0
29402,1,1.0
29403,0,1.0
29404,1,1.0
29405,1,1.0
29406,1,1.0
29407,0,1.0
29408,0,1.0
29409,0,1.0
29410,1,1.0
29411,1,0.9999701976776123
29412,1,1.0
29413,1,1.0
29414,1,1.0
29415,1,1.0
29416,0,1.0
29417,0,1.0
29418,0,0.9999982118606567
29419,0,0.999944806098938
29420,1,1.0
29421,0,1.0
29422,0,0.9999997615814209
29423,0,1.0
29424,0,1.0
29425,1,1.0
29426,1,1.0
29427,0,1.0
29428,1,1.0
29429,1,1.0
29430,1,1.0
29431,1,1.0
29432,1,1.0
29433,0,1.0
29434,0,1.0
29435,0,0.9999934434890747
29436,1,0.9999676942825317
29437,0,1.0
29438,0,1.0
29439,1,1.0
29440,0,1.0
29441,0,1.0
29442,0,0.9404730796813965
29443,0,1.0
29444,0,1.0
29445,0,1.0
29446,0,1.0
29447,1,1.0
29448,1,1.0
29449,1,1.0
29450,1,1.0
29451,0,1.0
29452,1,1.0
29453,0,1.0
29454,1,1.0
29455,0,1.0
29456,1,1.0
29457,1,1.0
29458,1,1.0
29459,0,1.0
29460,1,1.0
29461,0,1.0
29462,0,1.0
29463,1,1.0
29464,0,1.0
29465,1,1.0
29466,1,1.0
29467,0,1.0
29468,0,0.9999760389328003
29469,1,1.0
29470,0,1.0
29471,1,1.0
29472,1,1.0
29473,1,1.0
29474,1,1.0
29475,0,1.0
29476,1,1.0
29477,1,1.0
29478,0,1.0
29479,0,1.0
29480,0,0.9999991655349731
29481,1,1.0
29482,0,0.9999998807907104
29483,1,1.0
29484,1,1.0
29485,1,1.0
29486,0,1.0
29487,0,0.9999940395355225
29488,0,1.0
29489,0,1.0
29490,1,1.0
29491,1,1.0
29492,1,0.9998681545257568
29493,1,1.0
29494,1,1.0
29495,1,1.0
29496,0,1.0
29497,0,1.0
29498,1,1.0
29499,0,1.0
29500,1,1.0
29501,1,0.9999756813049316
29502,1,1.0
29503,0,1.0
29504,0,1.0
29505,1,1.0
29506,0,1.0
29507,0,1.0
29508,0,0.9972689747810364
29509,0,1.0
29510,0,0.9999998807907104
29511,1,0.9994097948074341
29512,1,1.0
29513,0,1.0
29514,0,0.9999996423721313
29515,0,1.0
29516,0,1.0
29517,0,1.0
29518,0,1.0
29519,0,1.0
29520,1,1.0
29521,1,0.9999994039535522
29522,1,1.0
29523,1,1.0
29524,1,1.0
29525,1,1.0
29526,0,1.0
29527,0,0.9999984502792358
29528,0,1.0
29529,0,1.0
29530,1,0.9999998807907104
29531,0,1.0
29532,1,0.999998927116394
29533,1,1.0
29534,1,1.0
29535,1,0.9999967813491821
29536,0,0.9999997615814209
29537,0,1.0
29538,0,1.0
29539,1,1.0
29540,1,1.0
29541,0,1.0
29542,0,1.0
29543,0,1.0
29544,0,1.0
29545,1,1.0
29546,0,1.0
29547,1,1.0
29548,0,1.0
29549,0,1.0
29550,0,1.0
29551,1,1.0
29552,0,1.0
29553,1,1.0
29554,1,1.0
29555,1,1.0
29556,0,1.0
29557,0,1.0
29558,0,1.0
29559,0,1.0
29560,1,1.0
29561,0,0.9999855756759644
29562,1,1.0
29563,0,1.0
29564,1,1.0
29565,1,1.0
29566,0,1.0
29567,0,0.9999998807907104
29568,0,1.0
29569,0,1.0
29570,0,0.9996517896652222
29571,0,1.0
29572,0,1.0
29573,0,0.9999966621398926
29574,1,0.999998927116394
29575,1,1.0
29576,1,0.9999998807907104
29577,1,1.0
29578,1,1.0
29579,0,1.0
29580,0,1.0
29581,1,1.0
29582,0,1.0
29583,1,1.0
29584,0,1.0
29585,0,1.0
29586,0,1.0
29587,0,1.0
29588,1,1.0
29589,1,1.0
29590,1,1.0
29591,0,1.0
29592,0,0.9999997615814209
29593,0,1.0
29594,0,1.0
29595,1,1.0
29596,0,1.0
29597,0,1.0
29598,0,0.9983023405075073
29599,1,1.0
29600,1,1.0
29601,0,1.0
29602,1,1.0
29603,0,1.0
29604,0,1.0
29605,1,1.0
29606,1,1.0
29607,0,1.0
29608,0,0.9999996423721313
29609,0,1.0
29610,1,1.0
29611,0,1.0
29612,0,0.9999626874923706
29613,1,0.9997817873954773
29614,0,1.0
29615,0,1.0
29616,1,1.0
29617,0,0.999998927116394
29618,1,1.0
29619,0,1.0
29620,1,1.0
29621,1,0.9999997615814209
29622,1,1.0
29623,0,0.9999998807907104
29624,0,1.0
29625,1,1.0
29626,1,1.0
29627,1,1.0
29628,1,1.0
29629,1,1.0
29630,1,1.0
29631,0,1.0
29632,0,1.0
29633,0,1.0
29634,0,1.0
29635,1,1.0
29636,1,1.0
29637,0,1.0
29638,1,1.0
29639,0,0.9883852005004883
29640,0,1.0
29641,1,1.0
29642,1,1.0
29643,0,1.0
29644,1,1.0
29645,1,1.0
29646,0,1.0
29647,0,1.0
29648,0,1.0
29649,0,1.0
29650,0,1.0
29651,0,1.0
29652,0,0.9999996423721313
29653,0,1.0
29654,0,1.0
29655,0,1.0
29656,1,1.0
29657,0,1.0
29658,1,1.0
29659,0,1.0
29660,0,1.0
29661,0,0.9999960660934448
29662,0,0.9999955892562866
29663,1,1.0
29664,1,1.0
29665,0,1.0
29666,1,1.0
29667,0,0.9999991655349731
29668,0,1.0
29669,1,1.0
29670,1,1.0
29671,0,1.0
29672,0,1.0
29673,0,1.0
29674,1,1.0
29675,1,1.0
29676,0,1.0
29677,1,1.0
29678,1,1.0
29679,1,1.0
29680,0,0.9999475479125977
29681,1,1.0
29682,0,1.0
29683,0,1.0
29684,0,0.9999997615814209
29685,1,1.0
29686,1,1.0
29687,1,1.0
29688,0,1.0
29689,1,1.0
29690,1,1.0
29691,1,0.9995299577713013
29692,0,1.0
29693,0,1.0
29694,0,1.0
29695,1,0.9999992847442627
29696,1,1.0
29697,1,1.0
29698,0,1.0
29699,1,1.0
29700,1,1.0
29701,0,1.0
29702,1,1.0
29703,1,1.0
29704,1,0.9999494552612305
29705,0,1.0
29706,1,1.0
29707,0,0.9996902942657471
29708,1,1.0
29709,1,1.0
29710,0,0.9999998807907104
29711,0,1.0
29712,1,1.0
29713,0,1.0
29714,1,1.0
29715,0,1.0
29716,0,1.0
29717,0,1.0
29718,0,1.0
29719,0,0.9999991655349731
29720,0,1.0
29721,0,0.9999991655349731
29722,1,1.0
29723,1,1.0
29724,1,1.0
29725,0,1.0
29726,1,1.0
29727,1,0.9999996423721313
29728,1,1.0
29729,1,1.0
29730,0,1.0
29731,0,1.0
29732,0,0.9999939203262329
29733,0,1.0
29734,1,1.0
29735,1,1.0
29736,0,1.0
29737,1,1.0
29738,1,1.0
29739,0,1.0
29740,0,1.0
29741,0,1.0
29742,0,0.9999707937240601
29743,1,0.99996018409729
29744,0,1.0
29745,0,1.0
29746,0,1.0
29747,1,1.0
29748,0,1.0
29749,1,1.0
29750,0,1.0
29751,0,0.9999735355377197
29752,1,1.0
29753,1,1.0
29754,0,1.0
29755,0,0.9999997615814209
29756,1,1.0
29757,1,1.0
29758,0,1.0
29759,0,1.0
29760,1,1.0
29761,0,1.0
29762,0,1.0
29763,1,1.0
29764,0,1.0
29765,1,1.0
29766,0,0.9999747276306152
29767,1,1.0
29768,0,1.0
29769,1,1.0
29770,0,1.0
29771,0,1.0
29772,1,1.0
29773,1,1.0
29774,1,1.0
29775,1,1.0
29776,1,1.0
29777,1,1.0
29778,0,0.9999967813491821
29779,0,1.0
29780,1,1.0
29781,1,1.0
29782,1,1.0
29783,0,1.0
29784,1,1.0
29785,1,1.0
29786,0,1.0
29787,0,1.0
29788,0,1.0
29789,0,1.0
29790,1,1.0
29791,1,1.0
29792,1,1.0
29793,0,1.0
29794,0,1.0
29795,0,1.0
29796,0,0.9999567270278931
29797,1,1.0
29798,1,1.0
29799,1,1.0
29800,1,1.0
29801,0,1.0
29802,1,1.0
29803,0,1.0
29804,1,1.0
29805,1,1.0
29806,1,1.0
29807,1,1.0
29808,1,1.0
29809,0,1.0
29810,1,1.0
29811,1,1.0
29812,1,1.0
29813,1,1.0
29814,0,1.0
29815,0,0.9999991655349731
29816,1,1.0
29817,1,1.0
29818,0,1.0
29819,1,1.0
29820,0,1.0
29821,0,0.9999997615814209
29822,1,1.0
29823,1,1.0
29824,0,1.0
29825,1,1.0
29826,1,1.0
29827,1,0.999961256980896
29828,0,1.0
29829,1,1.0
29830,0,1.0
29831,0,1.0
29832,1,1.0
29833,1,0.9999998807907104
29834,0,1.0
29835,0,0.9999988079071045
29836,0,1.0
29837,0,0.9999954700469971
29838,0,1.0
29839,0,1.0
29840,1,1.0
29841,1,1.0
29842,0,1.0
29843,0,0.9999998807907104
29844,1,1.0
29845,1,1.0
29846,1,1.0
29847,1,1.0
29848,1,1.0
29849,1,1.0
29850,0,1.0
29851,0,1.0
29852,0,1.0
29853,0,1.0
29854,0,1.0
29855,1,1.0
29856,1,1.0
29857,0,1.0
29858,1,1.0
29859,1,1.0
29860,1,1.0
29861,1,1.0
29862,1,1.0
29863,1,1.0
29864,1,1.0
29865,1,1.0
29866,1,1.0
29867,0,1.0
29868,0,1.0
29869,1,1.0
29870,0,0.9999988079071045
29871,0,0.9999830722808838
29872,1,1.0
29873,0,0.9999998807907104
29874,1,1.0
29875,0,1.0
29876,1,1.0
29877,0,1.0
29878,0,0.9997084736824036
29879,1,1.0
29880,0,1.0
29881,1,1.0
29882,1,1.0
29883,0,1.0
29884,1,1.0
29885,0,1.0
29886,1,1.0
29887,0,1.0
29888,0,1.0
29889,0,1.0
29890,0,1.0
29891,0,1.0
29892,1,1.0
29893,0,1.0
29894,0,1.0
29895,0,1.0
29896,0,0.9999998807907104
29897,0,1.0
29898,0,1.0
29899,1,1.0
29900,0,1.0
29901,1,1.0
29902,0,0.9999531507492065
29903,1,1.0
29904,0,1.0
29905,1,1.0
29906,1,1.0
29907,1,1.0
29908,1,0.9999998807907104
29909,0,1.0
29910,1,1.0
29911,0,1.0
29912,1,1.0
29913,1,1.0
29914,1,1.0
29915,0,1.0
29916,1,1.0
29917,0,1.0
29918,0,1.0
29919,0,1.0
29920,1,1.0
29921,1,1.0
29922,0,1.0
29923,1,1.0
29924,0,1.0
29925,0,1.0
29926,0,1.0
29927,1,1.0
29928,1,1.0
29929,0,1.0
29930,1,1.0
29931,1,1.0
29932,1,1.0
29933,0,1.0
29934,1,1.0
29935,1,0.9999995231628418
29936,0,1.0
29937,0,1.0
29938,1,0.9999982118606567
29939,0,1.0
29940,1,1.0
29941,0,1.0
29942,1,1.0
29943,0,0.9997265934944153
29944,1,1.0
29945,1,1.0
29946,1,1.0
29947,1,1.0
29948,0,1.0
29949,0,1.0
29950,1,1.0
29951,0,0.9999722242355347
29952,0,1.0
29953,0,1.0
29954,1,1.0
29955,0,1.0
29956,0,0.9999997615814209
29957,0,1.0
29958,1,1.0
29959,0,1.0
29960,0,0.9998149275779724
29961,1,1.0
29962,0,0.9999995231628418
29963,1,1.0
29964,0,1.0
29965,1,1.0
29966,1,1.0
29967,0,1.0
29968,0,1.0
29969,0,1.0
29970,0,0.9999997615814209
29971,1,1.0
29972,1,1.0
29973,1,1.0
29974,1,1.0
29975,0,1.0
29976,1,1.0
29977,1,1.0
29978,1,1.0
29979,0,1.0
29980,1,1.0
29981,0,1.0
29982,0,1.0
29983,0,1.0
29984,0,1.0
29985,0,1.0
29986,0,0.9999998807907104
29987,1,1.0
29988,0,0.9999995231628418
29989,0,1.0
29990,0,0.9999988079071045
29991,1,1.0
29992,1,1.0
29993,0,1.0
29994,1,1.0
29995,1,1.0
29996,1,1.0
29997,0,0.9999998807907104
29998,0,1.0
29999,0,0.9999998807907104
30000,1,1.0
30001,1,1.0
30002,0,1.0
30003,0,1.0
30004,0,1.0
30005,1,1.0
30006,1,1.0
30007,0,1.0
30008,0,1.0
30009,1,1.0
30010,1,1.0
30011,1,1.0
30012,0,0.9999970197677612
30013,1,1.0
30014,1,1.0
30015,0,1.0
30016,1,1.0
30017,0,1.0
30018,0,1.0
30019,0,1.0
30020,0,1.0
30021,0,1.0
30022,1,1.0
30023,1,1.0
30024,0,1.0
30025,1,1.0
30026,1,1.0
30027,1,1.0
30028,0,1.0
30029,1,1.0
30030,1,1.0
30031,1,1.0
30032,0,1.0
30033,1,1.0
30034,0,1.0
30035,1,1.0
30036,1,1.0
30037,0,1.0
30038,0,0.9999861717224121
30039,1,1.0
30040,1,1.0
30041,0,1.0
30042,0,1.0
30043,1,1.0
30044,1,1.0
30045,1,1.0
30046,1,1.0
30047,0,1.0
30048,1,1.0
30049,1,1.0
30050,1,0.9999997615814209
30051,1,1.0
30052,0,0.9999842643737793
30053,1,1.0
30054,1,1.0
30055,1,1.0
30056,0,1.0
30057,0,0.9992934465408325
30058,0,1.0
30059,0,1.0
30060,1,1.0
30061,0,1.0
30062,1,1.0
30063,1,1.0
30064,0,1.0
30065,0,0.9999936819076538
30066,1,1.0
30067,0,1.0
30068,1,1.0
30069,0,1.0
30070,0,1.0
30071,0,0.9999998807907104
30072,1,1.0
30073,1,1.0
30074,1,0.9999990463256836
30075,0,1.0
30076,0,1.0
30077,1,0.9999998807907104
30078,0,1.0
30079,1,1.0
30080,1,1.0
30081,1,0.9999599456787109
30082,1,1.0
30083,0,1.0
30084,1,1.0
30085,0,1.0
30086,1,1.0
30087,0,1.0
30088,1,1.0
30089,1,1.0
30090,0,1.0
30091,0,1.0
30092,0,1.0
30093,0,1.0
30094,1,1.0
30095,0,1.0
30096,0,1.0
30097,0,1.0
30098,0,1.0
30099,1,1.0
30100,1,1.0
30101,1,0.9999998807907104
30102,0,1.0
30103,0,1.0
30104,0,1.0
30105,0,1.0
30106,0,0.9999972581863403
30107,0,1.0
30108,1,1.0
30109,1,1.0
30110,0,1.0
30111,0,1.0
30112,0,1.0
30113,0,0.9999957084655762
30114,1,1.0
30115,1,1.0
30116,1,1.0
30117,0,1.0
30118,0,1.0
30119,0,1.0
30120,1,1.0
30121,0,1.0
30122,1,0.999954104423523
30123,1,1.0
30124,1,1.0
30125,1,1.0
30126,0,1.0
30127,0,1.0
30128,1,1.0
30129,0,1.0
30130,0,1.0
30131,0,0.9999996423721313
30132,1,1.0
30133,1,1.0
30134,1,1.0
30135,1,1.0
30136,0,1.0
30137,1,1.0
30138,1,1.0
30139,1,1.0
30140,0,0.8438945412635803
30141,1,1.0
30142,0,1.0
30143,1,0.9999994039535522
30144,0,1.0
30145,1,1.0
30146,0,1.0
30147,0,0.9993630051612854
30148,0,1.0
30149,0,1.0
30150,1,0.9999998807907104
30151,1,1.0
30152,1,1.0
30153,1,1.0
30154,1,1.0
30155,0,0.9999842643737793
30156,0,1.0
30157,1,1.0
30158,0,1.0
30159,0,1.0
30160,1,1.0
30161,1,1.0
30162,1,0.9999963045120239
30163,0,1.0
30164,1,1.0
30165,1,1.0
30166,1,0.9999990463256836
30167,1,1.0
30168,1,1.0
30169,0,1.0
30170,1,1.0
30171,1,1.0
30172,1,1.0
30173,0,1.0
30174,0,1.0
30175,0,1.0
30176,1,1.0
30177,0,0.9999988079071045
30178,1,1.0
30179,0,1.0
30180,1,1.0
30181,1,1.0
30182,1,1.0
30183,0,1.0
30184,1,1.0
30185,0,1.0
30186,0,1.0
30187,0,1.0
30188,0,0.9999078512191772
30189,0,1.0
30190,0,0.9999375343322754
30191,1,1.0
30192,1,1.0
30193,1,1.0
30194,0,1.0
30195,0,0.9999997615814209
30196,1,1.0
30197,0,1.0
30198,1,1.0
30199,0,0.9999518394470215
30200,0,1.0
30201,1,1.0
30202,1,1.0
30203,1,0.9999997615814209
30204,0,0.9999992847442627
30205,1,1.0
30206,1,1.0
30207,0,1.0
30208,1,0.9999985694885254
30209,0,1.0
30210,0,0.9999988079071045
30211,1,1.0
30212,1,0.9998992681503296
30213,1,1.0
30214,0,1.0
30215,1,1.0
30216,0,1.0
30217,1,1.0
30218,1,1.0
30219,0,1.0
30220,0,1.0
30221,0,1.0
30222,1,1.0
30223,0,1.0
30224,0,1.0
30225,1,1.0
30226,1,1.0
30227,1,1.0
30228,1,1.0
30229,1,1.0
30230,1,0.9999998807907104
30231,1,1.0
30232,0,1.0
30233,1,1.0
30234,0,1.0
30235,1,1.0
30236,1,1.0
30237,0,1.0
30238,0,1.0
30239,0,1.0
30240,1,1.0
30241,0,1.0
30242,0,1.0
30243,1,1.0
30244,1,1.0
30245,1,1.0
30246,1,1.0
30247,1,1.0
30248,1,1.0
30249,1,1.0
30250,0,1.0
30251,0,1.0
30252,0,1.0
30253,0,1.0
30254,0,1.0
30255,1,1.0
30256,1,1.0
30257,0,1.0
30258,0,0.999992847442627
30259,1,1.0
30260,0,0.999144434928894
30261,1,1.0
30262,1,1.0
30263,1,0.9999997615814209
30264,1,1.0
30265,0,1.0
30266,1,1.0
30267,1,1.0
30268,0,1.0
30269,0,1.0
30270,0,1.0
30271,0,1.0
30272,1,1.0
30273,0,0.9999998807907104
30274,0,1.0
30275,1,1.0
30276,1,1.0
30277,1,1.0
30278,0,0.9999747276306152
30279,1,1.0
30280,1,0.9999998807907104
30281,0,1.0
30282,0,1.0
30283,1,1.0
30284,1,1.0
30285,0,1.0
30286,0,1.0
30287,0,1.0
30288,0,1.0
30289,0,1.0
30290,0,0.999413013458252
30291,1,1.0
30292,0,1.0
30293,1,1.0
30294,1,1.0
30295,0,1.0
30296,1,1.0
30297,1,1.0
30298,0,1.0
30299,1,1.0
30300,1,1.0
30301,0,1.0
30302,0,1.0
30303,0,1.0
30304,0,1.0
30305,0,1.0
30306,1,1.0
30307,1,1.0
30308,0,1.0
30309,0,0.9999996423721313
30310,0,1.0
30311,0,1.0
30312,0,0.9999972581863403
30313,0,1.0
30314,1,1.0
30315,0,1.0
30316,1,1.0
30317,0,1.0
30318,1,1.0
30319,0,1.0
30320,1,1.0
30321,0,1.0
30322,1,1.0
30323,0,1.0
30324,0,1.0
30325,0,1.0
30326,1,1.0
30327,1,1.0
30328,1,0.6639092564582825
30329,1,1.0
30330,0,1.0
30331,0,1.0
30332,1,1.0
30333,0,1.0
30334,0,1.0
30335,0,1.0
30336,0,1.0
30337,0,0.9999996423721313
30338,1,1.0
30339,1,0.9999998807907104
30340,0,1.0
30341,1,1.0
30342,0,1.0
30343,0,1.0
30344,1,1.0
30345,1,1.0
30346,0,1.0
30347,0,1.0
30348,0,0.9999977350234985
30349,1,1.0
30350,1,1.0
30351,0,1.0
30352,0,1.0
30353,1,1.0
30354,0,1.0
30355,1,1.0
30356,1,1.0
30357,0,1.0
30358,1,1.0
30359,1,1.0
30360,1,1.0
30361,1,1.0
30362,1,1.0
30363,1,1.0
30364,0,1.0
30365,1,1.0
30366,0,1.0
30367,1,1.0
30368,0,1.0
30369,0,1.0
30370,0,0.9999992847442627
30371,0,1.0
30372,1,1.0
30373,0,1.0
30374,0,1.0
30375,1,0.9999997615814209
30376,1,1.0
30377,0,0.9997214674949646
30378,1,1.0
30379,1,1.0
30380,1,1.0
30381,0,1.0
30382,0,1.0
30383,0,0.9999998807907104
30384,0,1.0
30385,0,1.0
30386,1,1.0
30387,0,1.0
30388,1,0.9999474287033081
30389,1,0.9999998807907104
30390,0,0.9999990463256836
30391,1,1.0
30392,1,1.0
30393,1,1.0
30394,0,1.0
30395,1,1.0
30396,0,1.0
30397,1,1.0
30398,1,1.0
30399,0,1.0
30400,0,1.0
30401,0,1.0
30402,1,1.0
30403,0,1.0
30404,0,1.0
30405,1,1.0
30406,0,0.9999716281890869
30407,1,1.0
30408,1,1.0
30409,1,0.9999840259552002
30410,1,1.0
30411,0,1.0
30412,0,1.0
30413,0,1.0
30414,1,1.0
30415,0,1.0
30416,0,0.9999998807907104
30417,1,1.0
30418,1,1.0
30419,1,1.0
30420,1,1.0
30421,1,0.9999815225601196
30422,1,1.0
30423,1,1.0
30424,0,1.0
30425,0,1.0
30426,1,0.9957352876663208
30427,1,1.0
30428,1,0.9999995231628418
30429,1,1.0
30430,1,1.0
30431,1,1.0
30432,1,1.0
30433,1,1.0
30434,0,0.9999997615814209
30435,0,1.0
30436,1,1.0
30437,1,1.0
30438,1,1.0
30439,0,1.0
30440,1,1.0
30441,1,1.0
30442,0,1.0
30443,1,1.0
30444,0,1.0
30445,0,1.0
30446,1,1.0
30447,0,0.9999879598617554
30448,1,0.9999996423721313
30449,1,1.0
30450,1,1.0
30451,0,1.0
30452,0,1.0
30453,0,0.9999425411224365
30454,0,1.0
30455,0,1.0
30456,1,1.0
30457,1,1.0
30458,1,1.0
30459,1,1.0
30460,0,1.0
30461,1,1.0
30462,1,1.0
30463,0,1.0
30464,0,1.0
30465,0,1.0
30466,1,1.0
30467,0,0.9890300631523132
30468,1,1.0
30469,0,1.0
30470,1,1.0
30471,1,1.0
30472,1,1.0
30473,0,0.9999995231628418
30474,0,1.0
30475,1,1.0
30476,0,0.9999566078186035
30477,1,1.0
30478,1,1.0
30479,0,0.9999910593032837
30480,0,1.0
30481,0,1.0
30482,0,1.0
30483,0,1.0
30484,1,1.0
30485,0,1.0
30486,0,1.0
30487,0,1.0
30488,1,1.0
30489,0,1.0
30490,1,1.0
30491,1,1.0
30492,0,0.9998691082000732
30493,1,1.0
30494,0,1.0
30495,0,1.0
30496,0,0.9999377727508545
30497,1,1.0
30498,1,1.0
30499,0,1.0
30500,0,1.0
30501,1,1.0
30502,1,1.0
30503,1,1.0
30504,0,1.0
30505,0,1.0
30506,0,1.0
30507,1,1.0
30508,0,1.0
30509,1,1.0
30510,0,0.9999997615814209
30511,0,1.0
30512,1,1.0
30513,0,1.0
30514,1,1.0
30515,0,0.9999938011169434
30516,0,1.0
30517,1,1.0
30518,1,1.0
30519,0,1.0
30520,0,1.0
30521,1,1.0
30522,1,1.0
30523,1,1.0
30524,1,1.0
30525,0,1.0
30526,1,1.0
30527,1,1.0
30528,1,1.0
30529,1,1.0
30530,0,1.0
30531,0,1.0
30532,0,0.9999963045120239
30533,1,1.0
30534,0,0.6898928284645081
30535,0,1.0
30536,0,1.0
30537,1,1.0
30538,0,0.9999752044677734
30539,0,1.0
30540,1,1.0
30541,0,1.0
30542,0,1.0
30543,1,1.0
30544,0,1.0
30545,1,1.0
30546,0,1.0
30547,1,1.0
30548,0,0.9999997615814209
30549,0,1.0
30550,1,1.0
30551,0,1.0
30552,1,1.0
30553,0,1.0
30554,1,1.0
30555,0,1.0
30556,1,1.0
30557,1,1.0
30558,0,1.0
30559,1,1.0
30560,1,1.0
30561,1,1.0
30562,1,1.0
30563,1,1.0
30564,1,1.0
30565,0,1.0
30566,0,0.9999998807907104
30567,0,1.0
30568,1,1.0
30569,1,1.0
30570,1,1.0
30571,0,1.0
30572,1,1.0
30573,0,1.0
30574,1,1.0
30575,1,1.0
30576,0,1.0
30577,0,1.0
30578,0,1.0
30579,1,1.0
30580,1,1.0
30581,1,1.0
30582,0,1.0
30583,0,1.0
30584,1,1.0
30585,0,1.0
30586,1,1.0
30587,0,1.0
30588,1,1.0
30589,1,1.0
30590,1,1.0
30591,0,1.0
30592,0,1.0
30593,0,1.0
30594,1,1.0
30595,0,1.0
30596,1,1.0
30597,0,1.0
30598,0,1.0
30599,0,1.0
30600,0,1.0
30601,0,1.0
30602,0,1.0
30603,1,1.0
30604,1,1.0
30605,1,1.0
30606,0,1.0
30607,1,1.0
30608,1,1.0
30609,1,1.0
30610,1,0.9999997615814209
30611,1,1.0
30612,0,1.0
30613,1,1.0
30614,0,1.0
30615,1,1.0
30616,0,1.0
30617,1,1.0
30618,0,1.0
30619,1,0.9998130202293396
30620,0,1.0
30621,1,1.0
30622,1,1.0
30623,0,1.0
30624,1,1.0
30625,0,1.0
30626,0,1.0
30627,1,1.0
30628,1,1.0
30629,0,1.0
30630,0,1.0
30631,1,1.0
30632,0,1.0
30633,0,0.9993506073951721
30634,1,1.0
30635,1,1.0
30636,1,1.0
30637,1,1.0
30638,1,1.0
30639,1,1.0
30640,1,1.0
30641,1,1.0
30642,1,1.0
30643,1,1.0
30644,1,0.7614710330963135
30645,1,1.0
30646,1,1.0
30647,1,1.0
30648,0,1.0
30649,0,0.9999998807907104
30650,1,1.0
30651,0,1.0
30652,1,1.0
30653,0,1.0
30654,1,1.0
30655,1,1.0
30656,0,1.0
30657,0,1.0
30658,0,1.0
30659,0,0.9999986886978149
30660,0,1.0
30661,0,1.0
30662,0,1.0
30663,0,1.0
30664,1,1.0
30665,0,1.0
30666,0,1.0
30667,1,1.0
30668,0,1.0
30669,1,1.0
30670,0,1.0
30671,1,1.0
30672,0,0.999998927116394
30673,1,0.9999991655349731
30674,1,1.0
30675,1,1.0
30676,0,1.0
30677,0,0.999993085861206
30678,0,1.0
30679,1,1.0
30680,0,1.0
30681,0,1.0
30682,1,1.0
30683,1,1.0
30684,0,1.0
30685,0,1.0
30686,1,1.0
30687,0,1.0
30688,0,1.0
30689,1,1.0
30690,0,1.0
30691,0,0.9999992847442627
30692,0,1.0
30693,0,1.0
30694,0,1.0
30695,1,1.0
30696,1,1.0
30697,1,1.0
30698,1,1.0
30699,1,1.0
30700,1,1.0
30701,1,1.0
30702,0,1.0
30703,0,1.0
30704,0,1.0
30705,0,1.0
30706,0,1.0
30707,0,1.0
30708,0,1.0
30709,0,1.0
30710,0,1.0
30711,0,1.0
30712,1,1.0
30713,0,1.0
30714,1,1.0
30715,1,1.0
30716,1,0.9999985694885254
30717,0,1.0
30718,1,1.0
30719,0,1.0
30720,0,1.0
30721,1,1.0
30722,1,1.0
30723,1,1.0
30724,0,0.9999998807907104
30725,0,0.9796618223190308
30726,1,1.0
30727,1,1.0
30728,1,1.0
30729,0,0.9999997615814209
30730,1,0.9947670698165894
30731,1,1.0
30732,0,1.0
30733,1,1.0
30734,0,1.0
30735,1,1.0
